UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.24). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
Initializing RF-DETR Base (DINOv2-windowed-small backbone)...
[2026-03-14 22:16:55] [INFO] rf-detr - Downloading pretrained weights for rf-detr-base.pth
rf-detr-base.pth:   0%|          | 0.00/355M [00:00<?, ?iB/s]
rf-detr-base.pth:   0%|          | 1.30M/355M [00:00<00:27, 13.6MiB/s]
rf-detr-base.pth:   1%|          | 3.58M/355M [00:00<00:18, 19.7MiB/s]
rf-detr-base.pth:   2%|▏         | 5.92M/355M [00:00<00:16, 21.8MiB/s]
rf-detr-base.pth:   2%|▏         | 8.31M/355M [00:00<00:15, 23.1MiB/s]
rf-detr-base.pth:   3%|▎         | 10.7M/355M [00:00<00:15, 23.7MiB/s]
rf-detr-base.pth:   4%|▎         | 13.0M/355M [00:00<00:14, 24.0MiB/s]
rf-detr-base.pth:   4%|▍         | 15.4M/355M [00:00<00:14, 24.2MiB/s]
rf-detr-base.pth:   5%|▍         | 17.7M/355M [00:00<00:14, 24.3MiB/s]
rf-detr-base.pth:   6%|▌         | 20.7M/355M [00:00<00:13, 26.4MiB/s]
rf-detr-base.pth:   8%|▊         | 29.0M/355M [00:01<00:07, 45.1MiB/s]
rf-detr-base.pth:  12%|█▏        | 41.3M/355M [00:01<00:04, 70.9MiB/s]
rf-detr-base.pth:  15%|█▌        | 53.9M/355M [00:01<00:03, 89.5MiB/s]
rf-detr-base.pth:  19%|█▊        | 66.3M/355M [00:01<00:02, 102MiB/s] 
rf-detr-base.pth:  22%|██▏       | 77.7M/355M [00:01<00:02, 107MiB/s]
rf-detr-base.pth:  25%|██▌       | 90.0M/355M [00:01<00:02, 114MiB/s]
rf-detr-base.pth:  29%|██▉       | 104M/355M [00:01<00:02, 122MiB/s] 
rf-detr-base.pth:  33%|███▎      | 117M/355M [00:01<00:01, 128MiB/s]
rf-detr-base.pth:  37%|███▋      | 130M/355M [00:01<00:01, 132MiB/s]
rf-detr-base.pth:  40%|████      | 144M/355M [00:01<00:01, 133MiB/s]
rf-detr-base.pth:  44%|████▍     | 157M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  48%|████▊     | 170M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  51%|█████▏    | 183M/355M [00:02<00:01, 136MiB/s]
rf-detr-base.pth:  55%|█████▌    | 196M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  59%|█████▉    | 209M/355M [00:02<00:01, 131MiB/s]
rf-detr-base.pth:  62%|██████▏   | 222M/355M [00:02<00:01, 132MiB/s]
rf-detr-base.pth:  66%|██████▌   | 234M/355M [00:02<00:00, 130MiB/s]
rf-detr-base.pth:  69%|██████▉   | 247M/355M [00:02<00:00, 126MiB/s]
rf-detr-base.pth:  73%|███████▎  | 260M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  76%|███████▋  | 272M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  80%|████████  | 284M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  84%|████████▎ | 297M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  87%|████████▋ | 309M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  91%|█████████ | 322M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  94%|█████████▍| 334M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth:  98%|█████████▊| 347M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth: 100%|██████████| 355M/355M [00:03<00:00, 103MiB/s]
[2026-03-14 22:16:59] [INFO] rf-detr - MD5 validation successful for rf-detr-base.pth
[2026-03-14 22:17:01] [INFO] rf-detr - Loading pretrain weights
[2026-03-14 22:17:02] [WARNING] rf-detr - Reinitializing your detection head with 5 classes.
[2026-03-14 22:17:02] [WARNING] rf-detr - Unable to initialize TensorBoard. Logging is turned off for this session. Run 'pip install tensorboard' to enable logging.
Training RF-DETR...
[2026-03-14 22:17:02] [INFO] rf-detr - Not using distributed mode
fatal: not a git repository (or any of the parent directories): .git
[2026-03-14 22:17:02] [INFO] rf-detr - git:
  unknown
[2026-03-14 22:17:02] [INFO] rf-detr - Namespace(num_classes=5, grad_accum_steps=4, print_freq=10, amp=True, lr=0.0001, lr_encoder=0.00015, batch_size=4, weight_decay=0.0001, epochs=30, lr_drop=100, clip_max_norm=0.1, lr_vit_layer_decay=0.8, lr_component_decay=0.7, do_benchmark=False, dropout=0, drop_path=0.0, drop_mode='standard', drop_schedule='constant', cutoff_epoch=0, pretrained_encoder=None, pretrain_weights='rf-detr-base.pth', pretrain_exclude_keys=None, pretrain_keys_modify_to_load=None, pretrained_distiller=None, encoder='dinov2_windowed_small', vit_encoder_num_layers=12, window_block_indexes=None, position_embedding='sine', out_feature_indexes=[2, 5, 8, 11], freeze_encoder=False, layer_norm=True, rms_norm=False, backbone_lora=False, force_no_pretrain=False, dec_layers=3, dim_feedforward=2048, hidden_dim=256, sa_nheads=8, ca_nheads=16, num_queries=300, group_detr=13, two_stage=True, projector_scale=['P4'], lite_refpoint_refine=True, num_select=300, dec_n_points=2, decoder_norm='LN', bbox_reparam=True, freeze_batch_norm=False, set_cost_class=2, set_cost_bbox=5, set_cost_giou=2, cls_loss_coef=1.0, bbox_loss_coef=5, giou_loss_coef=2, focal_alpha=0.25, aux_loss=True, sum_group_losses=False, use_varifocal_loss=False, use_position_supervised_loss=False, ia_bce_loss=True, dataset_file='roboflow', coco_path=None, dataset_dir='/workspace/autoresearch/Dataset-RFDETR', square_resize_div_64=True, aug_config=None, output_dir='/workspace/autoresearch/rfdetr_output', dont_save_weights=False, checkpoint_interval=10, seed=42, resume=None, start_epoch=0, eval=False, use_ema=True, ema_decay=0.993, ema_tau=100, num_workers=4, device='cuda', world_size=1, dist_url='env://', sync_bn=True, fp16_eval=False, encoder_only=False, backbone_only=False, resolution=560, use_cls_token=False, multi_scale=True, expanded_scales=True, do_random_resize_via_padding=False, warmup_epochs=0.0, lr_scheduler='step', lr_min_factor=0.0, early_stopping=True, early_stopping_patience=10, early_stopping_min_delta=0.001, early_stopping_use_ema=False, gradient_checkpointing=False, patch_size=14, num_windows=4, positional_encoding_size=37, mask_downsample_ratio=4, license='Apache-2.0', progress_bar=True, tensorboard=True, wandb=False, mlflow=False, clearml=False, project=None, run=None, class_names=['B1', 'B2', 'B3', 'B4'], run_test=True, segmentation_head=False, eval_max_dets=500, distributed=False)
[2026-03-14 22:17:02] [INFO] rf-detr - Number of trainable parameters: 31865102 (31.87 M)
[2026-03-14 22:17:02] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:41] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:41] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:51] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Dataset loaded: 2764 training samples, 604 validation samples
[2026-03-14 22:17:51] [INFO] rf-detr - Get benchmark
[2026-03-14 22:17:51] [INFO] rf-detr - Start training
[2026-03-14 22:17:51] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]RuntimeWarning: invalid value encountered in divide
Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:03<?, ?it/s, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Test-ema: 100%|[32m██████████[0m| 151/151 [00:51<00:00,  2.92it/s, class_loss=35.83, box_loss=0.19, loss=6.74, max_mem=5470 MB]
[2026-03-14 23:23:58] [INFO] rf-detr - Evaluation results: class_error: 53.33  loss: 6.6292 (6.7362)  loss_ce: 0.8750 (0.8829)  loss_bbox: 0.1452 (0.1946)  loss_giou: 0.5942 (0.6022)  loss_ce_0: 0.8945 (0.8935)  loss_bbox_0: 0.1413 (0.1928)  loss_giou_0: 0.5589 (0.5967)  loss_ce_1: 0.8945 (0.8843)  loss_bbox_1: 0.1443 (0.1946)  loss_giou_1: 0.5980 (0.6026)  loss_ce_enc: 0.8867 (0.8803)  loss_bbox_enc: 0.1456 (0.1993)  loss_giou_enc: 0.5993 (0.6124)  loss_ce_unscaled: 0.8750 (0.8829)  class_error_unscaled: 52.1739 (35.8267)  loss_bbox_unscaled: 0.0290 (0.0389)  loss_giou_unscaled: 0.2971 (0.3011)  cardinality_error_unscaled: 295.2500 (295.3692)  loss_ce_0_unscaled: 0.8945 (0.8935)  loss_bbox_0_unscaled: 0.0283 (0.0386)  loss_giou_0_unscaled: 0.2794 (0.2984)  cardinality_error_0_unscaled: 295.2500 (295.2649)  loss_ce_1_unscaled: 0.8945 (0.8843)  loss_bbox_1_unscaled: 0.0289 (0.0389)  loss_giou_1_unscaled: 0.2990 (0.3013)  cardinality_error_1_unscaled: 295.2500 (295.1573)  loss_ce_enc_unscaled: 0.8867 (0.8803)  loss_bbox_enc_unscaled: 0.0291 (0.0399)  loss_giou_enc_unscaled: 0.2997 (0.3062)  cardinality_error_enc_unscaled: 295.2500 (295.3874)
Accumulating evaluation results...
DONE (t=0.68s).
[2026-03-14 23:23:59] [INFO] rf-detr - IoU metric: bbox
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=500 ] = 0.255
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=500 ] = 0.553
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=500 ] = 0.197
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=500 ] = 0.069
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=500 ] = 0.163
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=500 ] = 0.297
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.259
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.500
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=500 ] = 0.549
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=500 ] = 0.083
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=500 ] = 0.473
[2026-03-14 23:23:59] [INFO] rf-detr -  Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=500 ] = 0.589
[2026-03-14 23:23:59] [INFO] rf-detr - Early stopping: Current mAP (max(regular, EMA)): 0.2551, Best: 0.2581, Diff: -0.0030, Min delta: 0.001
[2026-03-14 23:23:59] [INFO] rf-detr - Early stopping: No improvement in mAP for 7 epochs (best: 0.2581, current: 0.2551)
[2026-03-14 23:23:59] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172

Epoch: [15/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]
Epoch: [15/30]:   0%|[32m          [0m| 0/172 [00:04<?, ?it/s, lr=0.000100, class_loss=20.09, box_loss=0.19, loss=6.14, max_mem=5470 MB]
Epoch: [15/30]:   1%|[32m          [0m| 1/172 [00:04<11:40,  4.09s/it, lr=0.000100, class_loss=20.09, box_loss=0.19, loss=6.14, max_mem=5470 MB]
Epoch: [15/30]:   1%|[32m          [0m| 1/172 [00:06<11:40,  4.09s/it, lr=0.000100, class_loss=17.21, box_loss=0.19, loss=6.37, max_mem=5470 MB]
Epoch: [15/30]:   1%|[32m          [0m| 2/172 [00:06<08:34,  3.03s/it, lr=0.000100, class_loss=17.21, box_loss=0.19, loss=6.37, max_mem=5470 MB]
Epoch: [15/30]:   1%|[32m          [0m| 2/172 [00:08<08:34,  3.03s/it, lr=0.000100, class_loss=19.28, box_loss=0.21, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:   2%|[32m▏         [0m| 3/172 [00:08<07:47,  2.76s/it, lr=0.000100, class_loss=19.28, box_loss=0.21, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:   2%|[32m▏         [0m| 3/172 [00:11<07:47,  2.76s/it, lr=0.000100, class_loss=21.96, box_loss=0.22, loss=6.64, max_mem=5470 MB]
Epoch: [15/30]:   2%|[32m▏         [0m| 4/172 [00:11<07:16,  2.60s/it, lr=0.000100, class_loss=21.96, box_loss=0.22, loss=6.64, max_mem=5470 MB]RuntimeWarning: invalid value encountered in divide

Epoch: [15/30]:   2%|[32m▏         [0m| 4/172 [00:13<07:16,  2.60s/it, lr=0.000100, class_loss=19.57, box_loss=0.21, loss=6.47, max_mem=5470 MB]
Epoch: [15/30]:   3%|[32m▎         [0m| 5/172 [00:13<07:18,  2.62s/it, lr=0.000100, class_loss=19.57, box_loss=0.21, loss=6.47, max_mem=5470 MB]RuntimeWarning: invalid value encountered in divide

Epoch: [15/30]:   3%|[32m▎         [0m| 5/172 [00:16<07:18,  2.62s/it, lr=0.000100, class_loss=20.15, box_loss=0.21, loss=6.36, max_mem=5470 MB]
Epoch: [15/30]:   3%|[32m▎         [0m| 6/172 [00:16<07:30,  2.72s/it, lr=0.000100, class_loss=20.15, box_loss=0.21, loss=6.36, max_mem=5470 MB]RuntimeWarning: invalid value encountered in divide

Epoch: [15/30]:   3%|[32m▎         [0m| 6/172 [00:19<07:30,  2.72s/it, lr=0.000100, class_loss=18.96, box_loss=0.20, loss=6.33, max_mem=5470 MB]
Epoch: [15/30]:   4%|[32m▍         [0m| 7/172 [00:19<07:16,  2.65s/it, lr=0.000100, class_loss=18.96, box_loss=0.20, loss=6.33, max_mem=5470 MB]RuntimeWarning: invalid value encountered in divide

Epoch: [15/30]:   4%|[32m▍         [0m| 7/172 [00:21<07:16,  2.65s/it, lr=0.000100, class_loss=19.10, box_loss=0.20, loss=6.33, max_mem=5470 MB]
Epoch: [15/30]:   5%|[32m▍         [0m| 8/172 [00:21<06:56,  2.54s/it, lr=0.000100, class_loss=19.10, box_loss=0.20, loss=6.33, max_mem=5470 MB]
Epoch: [15/30]:   5%|[32m▍         [0m| 8/172 [00:23<06:56,  2.54s/it, lr=0.000100, class_loss=19.94, box_loss=0.21, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:   5%|[32m▌         [0m| 9/172 [00:23<06:29,  2.39s/it, lr=0.000100, class_loss=19.94, box_loss=0.21, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:   5%|[32m▌         [0m| 9/172 [00:26<06:29,  2.39s/it, lr=0.000100, class_loss=19.06, box_loss=0.20, loss=6.35, max_mem=5470 MB]
Epoch: [15/30]:   6%|[32m▌         [0m| 10/172 [00:26<06:35,  2.44s/it, lr=0.000100, class_loss=19.06, box_loss=0.20, loss=6.35, max_mem=5470 MB]
Epoch: [15/30]:   6%|[32m▌         [0m| 10/172 [00:29<06:35,  2.44s/it, lr=0.000100, class_loss=18.97, box_loss=0.20, loss=6.31, max_mem=5470 MB]
Epoch: [15/30]:   6%|[32m▋         [0m| 11/172 [00:29<06:59,  2.60s/it, lr=0.000100, class_loss=18.97, box_loss=0.20, loss=6.31, max_mem=5470 MB]
Epoch: [15/30]:   6%|[32m▋         [0m| 11/172 [00:31<06:59,  2.60s/it, lr=0.000100, class_loss=20.96, box_loss=0.20, loss=6.43, max_mem=5470 MB]
Epoch: [15/30]:   7%|[32m▋         [0m| 12/172 [00:31<06:36,  2.48s/it, lr=0.000100, class_loss=20.96, box_loss=0.20, loss=6.43, max_mem=5470 MB]
Epoch: [15/30]:   7%|[32m▋         [0m| 12/172 [00:33<06:36,  2.48s/it, lr=0.000100, class_loss=21.78, box_loss=0.20, loss=6.43, max_mem=5470 MB]
Epoch: [15/30]:   8%|[32m▊         [0m| 13/172 [00:33<06:21,  2.40s/it, lr=0.000100, class_loss=21.78, box_loss=0.20, loss=6.43, max_mem=5470 MB]
Epoch: [15/30]:   8%|[32m▊         [0m| 13/172 [00:36<06:21,  2.40s/it, lr=0.000100, class_loss=22.37, box_loss=0.20, loss=6.39, max_mem=5470 MB]
Epoch: [15/30]:   8%|[32m▊         [0m| 14/172 [00:36<06:26,  2.44s/it, lr=0.000100, class_loss=22.37, box_loss=0.20, loss=6.39, max_mem=5470 MB]
Epoch: [15/30]:   8%|[32m▊         [0m| 14/172 [00:37<06:26,  2.44s/it, lr=0.000100, class_loss=22.42, box_loss=0.21, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:   9%|[32m▊         [0m| 15/172 [00:37<05:55,  2.26s/it, lr=0.000100, class_loss=22.42, box_loss=0.21, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:   9%|[32m▊         [0m| 15/172 [00:40<05:55,  2.26s/it, lr=0.000100, class_loss=23.15, box_loss=0.21, loss=6.48, max_mem=5470 MB]
Epoch: [15/30]:   9%|[32m▉         [0m| 16/172 [00:40<05:53,  2.27s/it, lr=0.000100, class_loss=23.15, box_loss=0.21, loss=6.48, max_mem=5470 MB]
Epoch: [15/30]:   9%|[32m▉         [0m| 16/172 [00:42<05:53,  2.27s/it, lr=0.000100, class_loss=22.71, box_loss=0.21, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  10%|[32m▉         [0m| 17/172 [00:42<05:35,  2.17s/it, lr=0.000100, class_loss=22.71, box_loss=0.21, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  10%|[32m▉         [0m| 17/172 [00:43<05:35,  2.17s/it, lr=0.000100, class_loss=23.79, box_loss=0.21, loss=6.46, max_mem=5470 MB]
Epoch: [15/30]:  10%|[32m█         [0m| 18/172 [00:43<05:15,  2.05s/it, lr=0.000100, class_loss=23.79, box_loss=0.21, loss=6.46, max_mem=5470 MB]
Epoch: [15/30]:  10%|[32m█         [0m| 18/172 [00:46<05:15,  2.05s/it, lr=0.000100, class_loss=23.92, box_loss=0.21, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:  11%|[32m█         [0m| 19/172 [00:46<05:28,  2.14s/it, lr=0.000100, class_loss=23.92, box_loss=0.21, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:  11%|[32m█         [0m| 19/172 [00:48<05:28,  2.14s/it, lr=0.000100, class_loss=24.12, box_loss=0.20, loss=6.43, max_mem=5470 MB]
Epoch: [15/30]:  12%|[32m█▏        [0m| 20/172 [00:48<05:07,  2.02s/it, lr=0.000100, class_loss=24.12, box_loss=0.20, loss=6.43, max_mem=5470 MB]
Epoch: [15/30]:  12%|[32m█▏        [0m| 20/172 [00:49<05:07,  2.02s/it, lr=0.000100, class_loss=24.33, box_loss=0.20, loss=6.40, max_mem=5470 MB]
Epoch: [15/30]:  12%|[32m█▏        [0m| 21/172 [00:49<04:55,  1.96s/it, lr=0.000100, class_loss=24.33, box_loss=0.20, loss=6.40, max_mem=5470 MB]
Epoch: [15/30]:  12%|[32m█▏        [0m| 21/172 [00:52<04:55,  1.96s/it, lr=0.000100, class_loss=24.40, box_loss=0.20, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:  13%|[32m█▎        [0m| 22/172 [00:52<05:11,  2.07s/it, lr=0.000100, class_loss=24.40, box_loss=0.20, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:  13%|[32m█▎        [0m| 22/172 [00:54<05:11,  2.07s/it, lr=0.000100, class_loss=23.65, box_loss=0.20, loss=6.39, max_mem=5470 MB]
Epoch: [15/30]:  13%|[32m█▎        [0m| 23/172 [00:54<05:27,  2.20s/it, lr=0.000100, class_loss=23.65, box_loss=0.20, loss=6.39, max_mem=5470 MB]
Epoch: [15/30]:  13%|[32m█▎        [0m| 23/172 [00:57<05:27,  2.20s/it, lr=0.000100, class_loss=24.05, box_loss=0.20, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:  14%|[32m█▍        [0m| 24/172 [00:57<05:45,  2.33s/it, lr=0.000100, class_loss=24.05, box_loss=0.20, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:  14%|[32m█▍        [0m| 24/172 [00:59<05:45,  2.33s/it, lr=0.000100, class_loss=24.81, box_loss=0.20, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:  15%|[32m█▍        [0m| 25/172 [00:59<05:47,  2.36s/it, lr=0.000100, class_loss=24.81, box_loss=0.20, loss=6.41, max_mem=5470 MB]
Epoch: [15/30]:  15%|[32m█▍        [0m| 25/172 [01:02<05:47,  2.36s/it, lr=0.000100, class_loss=24.11, box_loss=0.20, loss=6.42, max_mem=5470 MB]
Epoch: [15/30]:  15%|[32m█▌        [0m| 26/172 [01:02<06:12,  2.55s/it, lr=0.000100, class_loss=24.11, box_loss=0.20, loss=6.42, max_mem=5470 MB]
Epoch: [15/30]:  15%|[32m█▌        [0m| 26/172 [01:05<06:12,  2.55s/it, lr=0.000100, class_loss=24.31, box_loss=0.20, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:  16%|[32m█▌        [0m| 27/172 [01:05<06:03,  2.51s/it, lr=0.000100, class_loss=24.31, box_loss=0.20, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:  16%|[32m█▌        [0m| 27/172 [01:07<06:03,  2.51s/it, lr=0.000100, class_loss=24.42, box_loss=0.20, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  16%|[32m█▋        [0m| 28/172 [01:07<05:45,  2.40s/it, lr=0.000100, class_loss=24.42, box_loss=0.20, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  16%|[32m█▋        [0m| 28/172 [01:09<05:45,  2.40s/it, lr=0.000100, class_loss=24.60, box_loss=0.20, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  17%|[32m█▋        [0m| 29/172 [01:09<05:54,  2.48s/it, lr=0.000100, class_loss=24.60, box_loss=0.20, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  17%|[32m█▋        [0m| 29/172 [01:12<05:54,  2.48s/it, lr=0.000100, class_loss=25.18, box_loss=0.20, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  17%|[32m█▋        [0m| 30/172 [01:12<05:47,  2.45s/it, lr=0.000100, class_loss=25.18, box_loss=0.20, loss=6.45, max_mem=5470 MB]
Epoch: [15/30]:  17%|[32m█▋        [0m| 30/172 [01:14<05:47,  2.45s/it, lr=0.000100, class_loss=26.16, box_loss=0.20, loss=6.47, max_mem=5470 MB]
Epoch: [15/30]:  18%|[32m█▊        [0m| 31/172 [01:14<05:39,  2.41s/it, lr=0.000100, class_loss=26.16, box_loss=0.20, loss=6.47, max_mem=5470 MB]
Epoch: [15/30]:  18%|[32m█▊        [0m| 31/172 [01:17<05:39,  2.41s/it, lr=0.000100, class_loss=25.89, box_loss=0.20, loss=6.46, max_mem=5470 MB]
Epoch: [15/30]:  19%|[32m█▊        [0m| 32/172 [01:17<05:39,  2.43s/it, lr=0.000100, class_loss=25.89, box_loss=0.20, loss=6.46, max_mem=5470 MB]
Epoch: [15/30]:  19%|[32m█▊        [0m| 32/172 [01:19<05:39,  2.43s/it, lr=0.000100, class_loss=25.54, box_loss=0.20, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:  19%|[32m█▉        [0m| 33/172 [01:19<05:36,  2.42s/it, lr=0.000100, class_loss=25.54, box_loss=0.20, loss=6.44, max_mem=5470 MB]
Epoch: [15/30]:  19%|[32m█▉        [0m| 33/172 [01:21<05:36,  2.42s/it, lr=0.000100, class_loss=25.50, box_loss=0.20, loss=6.49, max_mem=5470 MB]
Epoch: [15/30]:  20%|[32m█▉        [0m| 34/172 [01:21<05:34,  2.43s/it, lr=0.000100, class_loss=25.50, box_loss=0.20, loss=6.49, max_mem=5470 MB]
Epoch: [15/30]:  20%|[32m█▉        [0m| 34/172 [01:24<05:34,  2.43s/it, lr=0.000100, class_loss=25.67, box_loss=0.20, loss=6.48, max_mem=5470 MB]
Epoch: [15/30]:  20%|[32m██        [0m| 35/172 [01:24<05:44,  2.51s/it, lr=0.000100, class_loss=25.67, box_loss=0.20, loss=6.48, max_mem=5470 MB]
Epoch: [15/30]:  20%|[32m██        [0m| 35/172 [01:27<05:44,  2.51s/it, lr=0.000100, class_loss=25.82, box_loss=0.20, loss=6.50, max_mem=5470 MB]
Epoch: [15/30]:  21%|[32m██        [0m| 36/172 [01:27<05:34,  2.46s/it, lr=0.000100, class_loss=25.82, box_loss=0.20, loss=6.50, max_mem=5470 MB]
Epoch: [15/30]:  21%|[32m██        [0m| 36/172 [01:30<05:34,  2.46s/it, lr=0.000100, class_loss=25.79, box_loss=0.20, loss=6.50, max_mem=5470 MB]
Epoch: [15/30]:  22%|[32m██▏       [0m| 37/172 [01:30<06:00,  2.67s/it, lr=0.000100, class_loss=25.79, box_loss=0.20, loss=6.50, max_mem=5470 MB]
Epoch: [15/30]:  22%|[32m██▏       [0m| 37/172 [01:32<06:00,  2.67s/it, lr=0.000100, class_loss=25.67, box_loss=0.20, loss=6.49, max_mem=5470 MB]
Epoch: [15/30]:  22%|[32m██▏       [0m| 38/172 [01:32<05:52,  2.63s/it, lr=0.000100, class_loss=25.67, box_loss=0.20, loss=6.49, max_mem=5470 MB]
Epoch: [15/30]:  22%|[32m██▏       [0m| 38/172 [01:35<05:52,  2.63s/it, lr=0.000100, class_loss=25.70, box_loss=0.20, loss=6.51, max_mem=5470 MB]
Epoch: [15/30]:  23%|[32m██▎       [0m| 39/172 [01:35<05:37,  2.53s/it, lr=0.000100, class_loss=25.70, box_loss=0.20, loss=6.51, max_mem=5470 MB]
Epoch: [15/30]:  23%|[32m██▎       [0m| 39/172 [01:37<05:37,  2.53s/it, lr=0.000100, class_loss=25.71, box_loss=0.21, loss=6.52, max_mem=5470 MB]
Epoch: [15/30]:  23%|[32m██▎       [0m| 40/172 [01:37<05:21,  2.43s/it, lr=0.000100, class_loss=25.71, box_loss=0.21, loss=6.52, max_mem=5470 MB]
Epoch: [15/30]:  23%|[32m██▎       [0m| 40/172 [01:39<05:21,  2.43s/it, lr=0.000100, class_loss=25.70, box_loss=0.21, loss=6.52, max_mem=5470 MB]
Epoch: [15/30]:  24%|[32m██▍       [0m| 41/172 [01:39<05:09,  2.36s/it, lr=0.000100, class_loss=25.70, box_loss=0.21, loss=6.52, max_mem=5470 MB]
Epoch: [15/30]:  24%|[32m██▍       [0m| 41/172 [01:41<05:09,  2.36s/it, lr=0.000100, class_loss=25.54, box_loss=0.20, loss=6.52, max_mem=5470 MB]
Epoch: [15/30]:  24%|[32m██▍       [0m| 42/172 [01:41<05:02,  2.33s/it, lr=0.000100, class_loss=25.54, box_loss=0.20, loss=6.52, max_mem=5470 MB]
Epoch: [15/30]:  24%|[32m██▍       [0m| 42/172 [01:44<05:02,  2.33s/it, lr=0.000100, class_loss=25.22, box_loss=0.20, loss=6.50, max_mem=5470 MB]
Epoch: [15/30]:  25%|[32m██▌       [0m| 43/172 [01:44<05:18,  2.47s/it, lr=0.000100, class_loss=25.22, box_loss=0.20, loss=6.50, max_mem=5470 MB]
